2023-09-24 18:43:23,041 [main.py         | 51] INFO: Start to run instance_1
2023-09-24 18:51:04,359 [input_utils.py  | 52] INFO: Get 23562 routes
2023-09-24 18:51:04,371 [input_utils.py  | 57] INFO: Get 5 vehicles
2023-09-24 18:51:04,374 [input_utils.py  | 61] INFO: Get 50 orders
2023-09-24 18:51:04,374 [simulate_api.py | 87] INFO: Initial position of V_1 is e2d5093fbe36431f8986ddb0e1c586be
2023-09-24 18:51:04,374 [simulate_api.py | 87] INFO: Initial position of V_2 is 7fe14b93f0f04ee7a994ef5b2c1fdb72
2023-09-24 18:51:04,374 [simulate_api.py | 87] INFO: Initial position of V_3 is fa366fc87a124d32926daa5bb093129f
2023-09-24 18:51:04,375 [simulate_api.py | 87] INFO: Initial position of V_4 is e47399648fa842b2b8f80094343d8091
2023-09-24 18:51:04,375 [simulate_api.py | 87] INFO: Initial position of V_5 is becb4f85393540b287e7329758b8d832
2023-09-24 18:51:04,377 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:51:04,377 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:10:00, pre time: 2023-09-24 00:00:00
2023-09-24 18:51:04,377 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:10:00
2023-09-24 18:51:04,377 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 18:51:04,633 [simulate_environment.py | 302] INFO: 2023-09-24 00:10:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:51:04,633 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:51:04,633 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:20:00, pre time: 2023-09-24 00:10:00
2023-09-24 18:51:04,633 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:20:00
2023-09-24 18:51:04,634 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 18:51:04,874 [simulate_environment.py | 302] INFO: 2023-09-24 00:20:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:51:04,875 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:51:04,875 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:30:00, pre time: 2023-09-24 00:20:00
2023-09-24 18:51:04,875 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:30:00
2023-09-24 18:51:04,876 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 18:51:05,129 [simulate_environment.py | 302] INFO: 2023-09-24 00:30:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:51:05,129 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:51:05,129 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:40:00, pre time: 2023-09-24 00:30:00
2023-09-24 18:51:05,129 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:40:00
2023-09-24 18:51:05,130 [simulate_environment.py | 214] INFO: Get 8 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 18:51:05,370 [simulate_environment.py | 302] INFO: 2023-09-24 00:40:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:51:05,371 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:51:05,371 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:50:00, pre time: 2023-09-24 00:40:00
2023-09-24 18:51:05,371 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:50:00
2023-09-24 18:51:05,372 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 4 ongoing order items, 0 completed order items
2023-09-24 18:51:05,621 [simulate_environment.py | 302] INFO: 2023-09-24 00:50:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:51:05,621 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:51:05,621 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:00:00, pre time: 2023-09-24 00:50:00
2023-09-24 18:51:05,621 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:00:00
2023-09-24 18:51:05,622 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 18:51:05,860 [simulate_environment.py | 302] INFO: 2023-09-24 01:00:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:51:05,860 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:51:05,860 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:10:00, pre time: 2023-09-24 01:00:00
2023-09-24 18:51:05,860 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:10:00
2023-09-24 18:51:05,861 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 18:51:06,107 [simulate_environment.py | 302] INFO: 2023-09-24 01:10:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:51:06,108 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:51:06,108 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:20:00, pre time: 2023-09-24 01:10:00
2023-09-24 18:51:06,108 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:20:00
2023-09-24 18:51:06,108 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 18:51:06,402 [simulate_environment.py | 294] ERROR: 2023-09-24 18:51:06,326 [main_algorithm.py | 31] ERROR: Failed to run algorithm
2023-09-24 18:51:06,327 [main_algorithm.py | 32] ERROR: Error: 'NoneType' object has no attribute 'load_time', Traceback (most recent call last):
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/main_algorithm.py", line 28, in <module>
    scheduling()
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/algorithm/algorithm_demo.py", line 230, in scheduling
    id_to_factory, id_to_unallocated_order_item, id_to_ongoing_order_item, id_to_vehicle = __read_input_json()
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/algorithm/algorithm_demo.py", line 260, in __read_input_json
    id_to_vehicle = get_vehicle_instance_dict(vehicle_infos, id_to_order_item, id_to_factory)
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/src/utils/json_tools.py", line 183, in get_vehicle_instance_dict
    destination = __get_destination(destination, id_to_factory, id_to_order_item)
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/src/utils/json_tools.py", line 211, in __get_destination
    return Node(factory_id, factory.lng, factory.lat, pickup_items, delivery_items, arr_time, leave_time)
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/src/common/node.py", line 41, in __init__
    self.__loading_time = self.calculate_loading_time()
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/src/common/node.py", line 59, in calculate_loading_time
    loading_time += item.load_time
AttributeError: 'NoneType' object has no attribute 'load_time'

FAIL

2023-09-24 18:51:06,402 [simulate_environment.py | 295] ERROR: Can not catch the 'SUCCESS' from the algorithm. 未寻获算法输出成功标识'SUCCESS'。
2023-09-24 18:51:06,407 [simulate_api.py | 60] INFO: Start time of the simulator: 2023-09-24 00:00:00, time interval:  600.00
2023-09-24 18:51:06,412 [input_utils.py  | 48] INFO: Get 154 factories
2023-09-24 18:51:06,866 [input_utils.py  | 52] INFO: Get 23562 routes
2023-09-24 18:51:06,879 [input_utils.py  | 57] INFO: Get 5 vehicles
2023-09-24 18:51:06,882 [input_utils.py  | 61] INFO: Get 50 orders
2023-09-24 18:51:06,882 [simulate_api.py | 87] INFO: Initial position of V_1 is e2d5093fbe36431f8986ddb0e1c586be
2023-09-24 18:51:06,882 [simulate_api.py | 87] INFO: Initial position of V_2 is 7fe14b93f0f04ee7a994ef5b2c1fdb72
2023-09-24 18:51:06,882 [simulate_api.py | 87] INFO: Initial position of V_3 is fa366fc87a124d32926daa5bb093129f
2023-09-24 18:51:06,882 [simulate_api.py | 87] INFO: Initial position of V_4 is e47399648fa842b2b8f80094343d8091
2023-09-24 18:51:06,882 [simulate_api.py | 87] INFO: Initial position of V_5 is becb4f85393540b287e7329758b8d832
2023-09-24 18:51:06,884 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:51:06,884 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:10:00, pre time: 2023-09-24 00:00:00
2023-09-24 18:51:06,884 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:10:00
2023-09-24 18:51:06,885 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 18:51:07,129 [simulate_environment.py | 302] INFO: 2023-09-24 00:10:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:51:07,130 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:51:07,130 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:20:00, pre time: 2023-09-24 00:10:00
2023-09-24 18:51:07,130 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:20:00
2023-09-24 18:51:07,130 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 18:51:07,379 [simulate_environment.py | 302] INFO: 2023-09-24 00:20:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:51:07,380 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:51:07,380 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:30:00, pre time: 2023-09-24 00:20:00
2023-09-24 18:51:07,380 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:30:00
2023-09-24 18:51:07,381 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 18:51:07,632 [simulate_environment.py | 302] INFO: 2023-09-24 00:30:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:51:07,632 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:51:07,632 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:40:00, pre time: 2023-09-24 00:30:00
2023-09-24 18:51:07,632 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:40:00
2023-09-24 18:51:07,633 [simulate_environment.py | 214] INFO: Get 8 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 18:51:07,925 [simulate_environment.py | 302] INFO: 2023-09-24 00:40:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:51:07,925 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:51:07,925 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:50:00, pre time: 2023-09-24 00:40:00
2023-09-24 18:51:07,925 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:50:00
2023-09-24 18:51:07,926 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 4 ongoing order items, 0 completed order items
2023-09-24 18:51:08,168 [simulate_environment.py | 294] ERROR: 2023-09-24 18:51:08,130 [main_algorithm.py | 31] ERROR: Failed to run algorithm
2023-09-24 18:51:08,130 [main_algorithm.py | 32] ERROR: Error: 'NoneType' object has no attribute 'load_time', Traceback (most recent call last):
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/main_algorithm.py", line 28, in <module>
    scheduling()
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/algorithm/algorithm_demo.py", line 230, in scheduling
    id_to_factory, id_to_unallocated_order_item, id_to_ongoing_order_item, id_to_vehicle = __read_input_json()
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/algorithm/algorithm_demo.py", line 260, in __read_input_json
    id_to_vehicle = get_vehicle_instance_dict(vehicle_infos, id_to_order_item, id_to_factory)
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/src/utils/json_tools.py", line 183, in get_vehicle_instance_dict
    destination = __get_destination(destination, id_to_factory, id_to_order_item)
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/src/utils/json_tools.py", line 211, in __get_destination
    return Node(factory_id, factory.lng, factory.lat, pickup_items, delivery_items, arr_time, leave_time)
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/src/common/node.py", line 41, in __init__
    self.__loading_time = self.calculate_loading_time()
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/src/common/node.py", line 59, in calculate_loading_time
    loading_time += item.load_time
AttributeError: 'NoneType' object has no attribute 'load_time'

FAIL

2023-09-24 18:51:08,168 [simulate_environment.py | 295] ERROR: Can not catch the 'SUCCESS' from the algorithm. 未寻获算法输出成功标识'SUCCESS'。
2023-09-24 18:51:08,172 [simulate_api.py | 60] INFO: Start time of the simulator: 2023-09-24 00:00:00, time interval:  600.00
2023-09-24 18:51:08,177 [input_utils.py  | 48] INFO: Get 154 factories
2023-09-24 18:51:08,676 [input_utils.py  | 52] INFO: Get 23562 routes
2023-09-24 18:51:08,688 [input_utils.py  | 57] INFO: Get 5 vehicles
2023-09-24 18:51:08,691 [input_utils.py  | 61] INFO: Get 50 orders
2023-09-24 18:51:08,691 [simulate_api.py | 87] INFO: Initial position of V_1 is e2d5093fbe36431f8986ddb0e1c586be
2023-09-24 18:51:08,692 [simulate_api.py | 87] INFO: Initial position of V_2 is 7fe14b93f0f04ee7a994ef5b2c1fdb72
2023-09-24 18:51:08,692 [simulate_api.py | 87] INFO: Initial position of V_3 is fa366fc87a124d32926daa5bb093129f
2023-09-24 18:51:08,692 [simulate_api.py | 87] INFO: Initial position of V_4 is e47399648fa842b2b8f80094343d8091
2023-09-24 18:51:08,692 [simulate_api.py | 87] INFO: Initial position of V_5 is becb4f85393540b287e7329758b8d832
2023-09-24 18:51:08,694 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:51:08,694 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:10:00, pre time: 2023-09-24 00:00:00
2023-09-24 18:51:08,694 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:10:00
2023-09-24 18:51:08,694 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 18:51:08,933 [simulate_environment.py | 302] INFO: 2023-09-24 00:10:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:51:08,933 [simulate_environment.py | 101] INFO: **************************************************
